,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,opening_hours.open_now
0,OPERATIONAL,"145 Richmond St W, Toronto, ON M5H 2L2, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hilton Toronto,"[{'height': 833, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116685620908327060118"">A Google User</a>'], 'photo_reference': 'Aaw_FcIUgeFRSQ5nqSwAM5ecVsfpDrLdikhm_eTmDv8AJZwFCTXw53yhiNg90frlaHFBbn13D9cdyr5bZDv4B73Zwa6i3HoRiBUp4cEfCb4CKmFJC99lgpM8EsuH0iCECuqDBXWBNcBEi7jm6NVY9P47qTOMJXlL_n5IqcQ0pBzoII5nFOUW', 'width': 1250}]",ChIJJd9P-800K4gRvTdTqtNCmQw,4.2,ChIJJd9P-800K4gRvTdTqtNCmQw,"['lodging', 'point_of_interest', 'establishment']",4747,43.6498523,-79.3855762,43.65129587989272,-79.38438047010727,43.64859622010727,-79.38708012989272,"JJX7+WQ Toronto, Ontario",87M2JJX7+WQ,
1,OPERATIONAL,"1 King St W, Toronto, ON M5H 1A1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,One King West Hotel & Residence,"[{'height': 4931, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104809516013901515576"">A Google User</a>'], 'photo_reference': 'Aaw_FcKV8QCmEq7jKxV-wIXQBHcCvtZT1qUiY-W1nt3VmUFnzR7RzwisJ4qFvcDycKRcfTL6QG8CeN_i1B63zDJv93jdKpWp3PjOvYWp2XQ3V8OV4DRSOaemp0KYJMDMltNWRtm8OHymBrgo3VKGi4wt6LIvXFI6_Wz1bmMNwzky_MXxkj5h', 'width': 3933}]",ChIJG74DgzLL1IkRu7-_ro1TbdY,4.4,ChIJG74DgzLL1IkRu7-_ro1TbdY,"['lodging', 'point_of_interest', 'establishment']",4771,43.6488726,-79.37807219999999,43.65015407989272,-79.37665397010727,43.64745442010728,-79.37935362989272,"JJXC+GQ Toronto, Ontario",87M2JJXC+GQ,True
2,OPERATIONAL,"7095 Woodbine Ave, Markham, ON L3R 1A3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Courtyard by Marriott Toronto Northeast/Markham,"[{'height': 320, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118077256217526995294"">Courtyard Toronto Northeast/Markham</a>'], 'photo_reference': 'Aaw_FcKzotK6NnRd-XJxfcKisEs5CCY1Ahc2dU02bsnKCAKt_TKPzyZPmuXO6ohiluypGtdWO4PRSsfeWvF_drGqGXb6Hm_6JG1xaU0Z9E6ZOpZ4mj_rLfok2poA2gYu9bNtuhfIgagKY_9lZBKDx80O2hTUJ9GG-UwDuoMZ6pqDBuqz3RCS', 'width': 480}]",ChIJVy3BfGXT1IkRjZhm3zfseUE,4.2,ChIJVy3BfGXT1IkRjZhm3zfseUE,"['lodging', 'point_of_interest', 'establishment']",1438,43.81665880000001,-79.34855619999999,43.81813492989272,-79.34710157010727,43.81543527010728,-79.3498012298927,"RM82+MH Markham, Ontario",87M2RM82+MH,
3,OPERATIONAL,"600 Hwy 7, Richmond Hill, ON L4B 1B2, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Best Western Parkway Hotel Toronto North,"[{'height': 668, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108889114011425160875"">Best Western Parkway Hotel Toronto North</a>'], 'photo_reference': 'Aaw_FcIUn8ZGHdmNaFU0o8XoaIjuWuwc03R30kAvHrrQKBUv3YkT8mjA3MbW2cSRe2IMaSm6-ZAosUI745uRx-P4YYfUfv19J3g72vSghQ2hi0T_xEL8sK2VpYrKneihcsrbrnkVcQkBu_ISV9tcM8cjocF6BkkaP8jDB8s2qo6QqzaAiPJC', 'width': 1000}]",ChIJO08zIUsrK4gRH2N9rmvgXAI,3.9,ChIJO08zIUsrK4gRH2N9rmvgXAI,"['lodging', 'point_of_interest', 'establishment']",945,43.8454708,-79.38165769999999,43.84681937989272,-79.38038927010729,43.84411972010728,-79.38308892989272,"RJW9+58 Richmond Hill, Ontario",87M2RJW9+58,
4,OPERATIONAL,"1760 Finch Ave E, North York, ON M2J 5G3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Residence & Conference Centre - Toronto,"[{'height': 427, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108357604380808080621"">Seneca Residence &amp; Conference Centre</a>'], 'photo_reference': 'Aaw_FcIJBUolIPuGiOwSnv5i_sldqEfxFnT7NYgW1pc1TCAgMzwTi6Gu6vbx2sBelvfkQOjwBpVFbbNMkzZcHWtwPTBarYpCiGTRiQIKItkEqy2Dk6gWcsqXeblS1IM9kbJYcDhLwn0HQiqSusGEkAt2-ZlxMRftjrn0nZKiHTihM9nf-iWu', 'width': 640}]",ChIJP5KtLRvT1IkRotSzNl83vAI,3.8,ChIJP5KtLRvT1IkRotSzNl83vAI,"['lodging', 'point_of_interest', 'establishment']",459,43.7961389,-79.3469389,43.79752382989271,-79.34536162010728,43.79482417010727,-79.34806127989272,"QMW3+F6 North York, Toronto, ON",87M2QMW3+F6,True
5,OPERATIONAL,"14 York St, Toronto, ON M5J 0B1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Aaira Suites,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110627943208904199550"">A Google User</a>'], 'photo_reference': 'Aaw_FcJ8pHZmKU4zuNbgoFkhj9totkYZgaya4FwkLnRR2W8YmLicugrJqUoUgEJAF2CbV4_5OdTLOB3xVSZTfeZ5lcTsFz6a6Wgl0yQVZeROZHTeC7YZ-bPKTVjNK0fpvDAZRed9b9g9KT6TOZWxOT0Kp7f6vSR40X5H1ik9nJaq0aAbbQuy', 'width': 3024}]",ChIJGWaDINU0K4gR1Kn67pB4z6E,3.9,ChIJGWaDINU0K4gR1Kn67pB4z6E,"['lodging', 'point_of_interest', 'establishment']",16,43.6420018,-79.38138119999999,43.64348822989272,-79.38004252010727,43.64078857010728,-79.3827421798927,"JJR9+Q9 Toronto, Ontario",87M2JJR9+Q9,
6,OPERATIONAL,"555 Cochrane Dr, Markham, ON L3R 8E3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Park Inn by Radisson Toronto-Markham,"[{'height': 1170, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103700560444017032873"">Park Inn by Radisson Toronto-Markham</a>'], 'photo_reference': 'Aaw_FcJkqv_UsarwCx8UfpgOvNVM-CbuRVNj_tJjnJwe-_itl_-dfvJjC0An5sZc7Pslsqe30Y2dric-6IHuUVhG9g-ZgCyRkOvsNt9T7bQmsZU4uJ5ToFsy5YIjhnN5rfFwEf1ju1b5TlzOa3VUI1tKkEO_Kwz4sb4NDZx878qPWJfqMGC-', 'width': 2080}]",ChIJxdnuAbnU1IkRNeH34b1OkMo,3.5,ChIJxdnuAbnU1IkRNeH34b1OkMo,"['lodging', 'point_of_interest', 'establishment']",1555,43.8437347,-79.3670863,43.84521192989273,-79.36569372010727,43.84251227010729,-79.36839337989272,"RJVM+F5 Markham, Ontario",87M2RJVM+F5,
7,OPERATIONAL,"3311 Caroga Dr, Mississauga, ON L4V 1A3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hilton Garden Inn Toronto Airport,"[{'height': 3318, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105726363805040242295"">Hilton Garden Inn Toronto Airport</a>'], 'photo_reference': 'Aaw_FcLIRHhKtChmOh6TazX93w9z8zP1uqljbMzPhtVP4OFSp7r-4vV4ptlTaIN521gYzZV771KxScPg2owuj8o51t3tPTL9Bfuwl4O2VPeW2xie13_qCmU44iurM6mPfhszquBQIRCqcZ-TiGo_84SyZmA4-rQt5fsbgAMMGhbW6n1mZegZ', 'width': 3330}]",ChIJcQfSE3g5K4gRN3bE-ebnuG4,4.0,ChIJcQfSE3g5K4gRN3bE-ebnuG4,"['lodging', 'point_of_interest', 'establishment']",1694,43.6898857,-79.6064312,43.69112107989272,-79.60503877010729,43.68842142010728,-79.60773842989272,"M9QV+XC Mississauga, Ontario",87M2M9QV+XC,
8,OPERATIONAL,"100 Front St W, Toronto, ON M5J 1E3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Fairmont Royal York,"[{'height': 2048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112755784118987514473"">A Google User</a>'], 'photo_reference': 'Aaw_FcJssJzVXiqgCUYsqk4bImTm3EnKw7vbZO5KmfX0ixD5iF1MHNIgBXKhEMYc8i6LU43HGaciG9oqE5SY_9Q6r44I6yPWas4wbR8cLbhcaTUZxsBmPn5fafgGxAQOkKC7wuXgTXLYxCFtS3rmdN6dPc_ZZ7LoseIpqYwt8x7nCgObOPez', 'width': 1621}]",ChIJYY4qFdM0K4gRDydzDiP-VAE,4.5,ChIJYY4qFdM0K4gRDydzDiP-VAE,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",10274,43.6460303,-79.381388,43.64712042989273,-79.37939320000001,43.64442077010728,-79.3836548,"JJW9+CC Toronto, Ontario",87M2JJW9+CC,
9,OPERATIONAL,"96 Gerrard St E, Toronto, ON M5B 1G7, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Neill Wycik Hotel,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102275408428664935610"">Prerna Sharma</a>'], 'photo_reference': 'Aaw_FcJCyPbVk5ECGHGgT0wIj8T4naOdrdtTA1CdfIz05ed0PXasR96vxds_GJr_tPl3f-7BcrYIeZuPOaEI_X1heVwURANCO0bAay2bHRVqdyFH2dbWqgj_qIMzrNNB5a8EF_DYuPVIhQgZq-Nb2PLRGSUwj5DokVLvuZubY_YO3q4pU-nY', 'width': 4032}]",ChIJV8UJVkrL1IkRNeaodqT_JTc,3.4,ChIJV8UJVkrL1IkRNeaodqT_JTc,"['lodging', 'point_of_interest', 'establishment']",458,43.6602869,-79.37744909999999,43.66154727989272,-79.37606357010728,43.65884762010727,-79.37876322989273,"MJ6F+42 Toronto, Ontario",87M2MJ6F+42,
